latitude,longitude,altitude,geometry,city,growth_10-13,population,state
40.7127837,-74.0059413,,Point,New York,4.8%,8405837,New York
34.0522342,-118.2436849,,Point,Los Angeles,4.8%,3884307,California
41.8781136,-87.6297982,,Point,Chicago,-6.1%,2718782,Illinois
29.7604267,-95.3698028,,Point,Houston,11.0%,2195914,Texas
39.9525839,-75.1652215,,Point,Philadelphia,2.6%,1553165,Pennsylvania
33.4483771,-112.0740373,,Point,Phoenix,14.0%,1513367,Arizona
29.4241219,-98.49362819999999,,Point,San Antonio,21.0%,1409019,Texas
32.715738,-117.1610838,,Point,San Diego,10.5%,1355896,California
32.7766642,-96.79698789999999,,Point,Dallas,5.6%,1257676,Texas
37.3382082,-121.8863286,,Point,San Jose,10.5%,998537,California
30.267153,-97.7430608,,Point,Austin,31.7%,885400,Texas
39.768403,-86.158068,,Point,Indianapolis,7.8%,843393,Indiana
30.3321838,-81.65565099999999,,Point,Jacksonville,14.3%,842583,Florida
37.7749295,-122.4194155,,Point,San Francisco,7.7%,837442,California
39.9611755,-82.99879419999999,,Point,Columbus,14.8%,822553,Ohio
35.2270869,-80.8431267,,Point,Charlotte,39.1%,792862,North Carolina
32.7554883,-97.3307658,,Point,Fort Worth,45.1%,792727,Texas
42.331427,-83.0457538,,Point,Detroit,-27.1%,688701,Michigan
31.7775757,-106.4424559,,Point,El Paso,19.4%,674433,Texas
35.1495343,-90.0489801,,Point,Memphis,-5.3%,653450,Tennessee
47.6062095,-122.3320708,,Point,Seattle,15.6%,652405,Washington
39.7392358,-104.990251,,Point,Denver,16.7%,649495,Colorado
38.9071923,-77.0368707,,Point,Washington,13.0%,646449,District of Columbia
42.3600825,-71.0588801,,Point,Boston,9.4%,645966,Massachusetts
36.1626638,-86.7816016,,Point,Nashville-Davidson,16.2%,634464,Tennessee
39.2903848,-76.6121893,,Point,Baltimore,-4.0%,622104,Maryland
35.4675602,-97.5164276,,Point,Oklahoma City,20.2%,610613,Oklahoma
38.2526647,-85.7584557,,Point,Louisville/Jefferson County,10.0%,609893,Kentucky
45.5230622,-122.6764816,,Point,Portland,15.0%,609456,Oregon
36.1699412,-115.1398296,,Point,Las Vegas,24.5%,603488,Nevada
43.0389025,-87.9064736,,Point,Milwaukee,0.3%,599164,Wisconsin
35.0853336,-106.6055534,,Point,Albuquerque,23.5%,556495,New Mexico
32.2217429,-110.926479,,Point,Tucson,7.5%,526116,Arizona
36.7468422,-119.7725868,,Point,Fresno,18.3%,509924,California
38.5815719,-121.4943996,,Point,Sacramento,17.2%,479686,California
33.7700504,-118.1937395,,Point,Long Beach,1.5%,469428,California
39.0997265,-94.5785667,,Point,Kansas City,5.5%,467007,Missouri
33.4151843,-111.8314724,,Point,Mesa,13.5%,457587,Arizona
36.8529263,-75.97798499999999,,Point,Virginia Beach,5.1%,448479,Virginia
33.7489954,-84.3879824,,Point,Atlanta,6.2%,447841,Georgia
38.8338816,-104.8213634,,Point,Colorado Springs,21.4%,439886,Colorado
41.2523634,-95.99798829999999,,Point,Omaha,5.9%,434353,Nebraska
35.7795897,-78.6381787,,Point,Raleigh,48.7%,431746,North Carolina
25.7616798,-80.1917902,,Point,Miami,14.9%,417650,Florida
37.8043637,-122.2711137,,Point,Oakland,1.3%,406253,California
44.977753,-93.2650108,,Point,Minneapolis,4.5%,400070,Minnesota
36.1539816,-95.99277500000001,,Point,Tulsa,1.3%,398121,Oklahoma
41.49932,-81.6943605,,Point,Cleveland,-18.1%,390113,Ohio
37.688889,-97.336111,,Point,Wichita,9.7%,386552,Kansas
32.735687,-97.10806559999999,,Point,Arlington,13.3%,379577,Texas
29.95106579999999,-90.0715323,,Point,New Orleans,-21.6%,378715,Louisiana
35.3732921,-119.0187125,,Point,Bakersfield,48.4%,363630,California
27.950575,-82.4571776,,Point,Tampa,16.0%,352957,Florida
21.3069444,-157.8583333,,Point,Honolulu,-6.2%,347884,Hawaii
39.7294319,-104.8319195,,Point,Aurora,24.4%,345803,Colorado
33.8352932,-117.9145036,,Point,Anaheim,4.7%,345012,California
33.7455731,-117.8678338,,Point,Santa Ana,-1.2%,334227,California
38.6270025,-90.19940419999999,,Point,St. Louis,-8.2%,318416,Missouri
33.9533487,-117.3961564,,Point,Riverside,22.5%,316619,California
27.8005828,-97.39638099999999,,Point,Corpus Christi,14.1%,316381,Texas
38.0405837,-84.5037164,,Point,Lexington-Fayette,18.0%,308428,Kentucky
40.44062479999999,-79.9958864,,Point,Pittsburgh,-8.3%,305841,Pennsylvania
61.2180556,-149.9002778,,Point,Anchorage,15.4%,300950,Alaska
37.9577016,-121.2907796,,Point,Stockton,21.8%,298118,California
39.1031182,-84.5120196,,Point,Cincinnati,-10.1%,297517,Ohio
44.9537029,-93.0899578,,Point,St. Paul,2.8%,294873,Minnesota
41.6639383,-83.55521200000001,,Point,Toledo,-10.0%,282313,Ohio
36.0726354,-79.7919754,,Point,Greensboro,22.3%,279639,North Carolina
40.735657,-74.1723667,,Point,Newark,2.1%,278427,New Jersey
33.0198431,-96.6988856,,Point,Plano,22.4%,274409,Texas
36.0395247,-114.9817213,,Point,Henderson,51.0%,270811,Nevada
40.8257625,-96.6851982,,Point,Lincoln,18.0%,268738,Nebraska
42.88644679999999,-78.8783689,,Point,Buffalo,-11.3%,258959,New York
40.72815749999999,-74.0776417,,Point,Jersey City,7.2%,257342,New Jersey
32.6400541,-117.0841955,,Point,Chula Vista,46.2%,256780,California
41.079273,-85.1393513,,Point,Fort Wayne,1.0%,256496,Indiana
28.5383355,-81.3792365,,Point,Orlando,31.2%,255483,Florida
27.773056,-82.64,,Point,St. Petersburg,0.3%,249688,Florida
33.3061605,-111.8412502,,Point,Chandler,38.7%,249146,Arizona
27.5305671,-99.48032409999999,,Point,Laredo,38.2%,248142,Texas
36.8507689,-76.28587259999999,,Point,Norfolk,5.0%,246139,Virginia
35.9940329,-78.898619,,Point,Durham,29.9%,245475,North Carolina
43.0730517,-89.4012302,,Point,Madison,15.8%,243344,Wisconsin
33.5778631,-101.8551665,,Point,Lubbock,19.6%,239538,Texas
33.6839473,-117.7946942,,Point,Irvine,61.3%,236716,California
36.09985959999999,-80.244216,,Point,Winston-Salem,16.9%,236441,North Carolina
33.5386523,-112.1859866,,Point,Glendale,5.7%,234632,Arizona
32.912624,-96.63888329999999,,Point,Garland,8.5%,234566,Texas
25.8575963,-80.2781057,,Point,Hialeah,3.2%,233394,Florida
39.5296329,-119.8138027,,Point,Reno,26.8%,233294,Nevada
36.7682088,-76.2874927,,Point,Chesapeake,15.1%,230571,Virginia
33.3528264,-111.789027,,Point,Gilbert,96.0%,229972,Arizona
30.4582829,-91.1403196,,Point,Baton Rouge,0.4%,229426,Louisiana
32.8140177,-96.9488945,,Point,Irving,19.1%,228653,Texas
33.4941704,-111.9260519,,Point,Scottsdale,11.0%,226918,Arizona
36.1988592,-115.1175013,,Point,North Las Vegas,92.2%,226877,Nevada
37.5482697,-121.9885719,,Point,Fremont,10.0%,224922,California
43.6187102,-116.2146068,,Point,Boise City,9.5%,214237,Idaho
37.5407246,-77.4360481,,Point,Richmond,8.2%,214114,Virginia
34.1083449,-117.2897652,,Point,San Bernardino,13.0%,213708,California
33.5206608,-86.80248999999999,,Point,Birmingham,-12.3%,212113,Alabama
47.6587802,-117.4260466,,Point,Spokane,7.0%,210721,Washington
43.16103,-77.6109219,,Point,Rochester,-4.1%,210358,New York
41.6005448,-93.6091064,,Point,Des Moines,3.9%,207510,Iowa
37.63909719999999,-120.9968782,,Point,Modesto,7.7%,204933,California
35.0526641,-78.87835849999999,,Point,Fayetteville,2.4%,204408,North Carolina
47.2528768,-122.4442906,,Point,Tacoma,4.9%,203446,Washington
34.1975048,-119.1770516,,Point,Oxnard,18.2%,203007,California
34.0922335,-117.435048,,Point,Fontana,38.3%,203003,California
32.4609764,-84.9877094,,Point,Columbus,8.7%,202824,Georgia
32.3668052,-86.2999689,,Point,Montgomery,-0.1%,201332,Alabama
33.9424658,-117.2296717,,Point,Moreno Valley,40.4%,201175,California
32.5251516,-93.7501789,,Point,Shreveport,-0.1%,200327,Louisiana
41.7605849,-88.32007150000001,,Point,Aurora,38.4%,199963,Illinois
40.9312099,-73.89874689999999,,Point,Yonkers,1.8%,199766,New York
41.0814447,-81.51900529999999,,Point,Akron,-8.6%,198100,Ohio
33.660297,-117.9992265,,Point,Huntington Beach,3.9%,197575,California
34.7464809,-92.28959479999999,,Point,Little Rock,7.6%,197357,Arkansas
33.4734978,-82.0105148,,Point,Augusta-Richmond County,1.1%,197350,Georgia
35.2219971,-101.8312969,,Point,Amarillo,12.8%,196429,Texas
34.1425078,-118.255075,,Point,Glendale,0.3%,196021,California
[phone],-[phone],,Point,Mobile,-1.9%,194899,Alabama
[phone],-[phone],,Point,Grand Rapids,-2.8%,192294,Michigan
40.7607793,-111.8910474,,Point,Salt Lake City,5.1%,191180,Utah
30.4382559,-84.28073289999999,,Point,Tallahassee,21.8%,186411,Florida
34.7303688,-86.5861037,,Point,Huntsville,16.3%,186254,Alabama
32.7459645,-96.99778459999999,,Point,Grand Prairie,43.1%,183372,Texas
35.9606384,-83.9207392,,Point,Knoxville,3.9%,183270,Tennessee
42.2625932,-71.8022934,,Point,Worcester,5.8%,182544,Massachusetts
37.0870821,-76.4730122,,Point,Newport News,0.9%,182020,Virginia
25.9017472,-97.4974838,,Point,Brownsville,26.8%,181860,Texas
38.9822282,-94.6707917,,Point,Overland Park,19.4%,181260,Kansas
34.3916641,-118.542586,,Point,Santa Clarita,15.3%,179590,California
41.8239891,-71.4128343,,Point,Providence,2.3%,177994,Rhode Island
33.7739053,-117.9414477,,Point,Garden Grove,5.8%,175140,California
35.0456297,-85.3096801,,Point,Chattanooga,10.5%,173366,Tennessee
33.1958696,-117.3794834,,Point,Oceanside,6.6%,172794,California
32.2987573,-90.1848103,,Point,Jackson,-6.8%,172638,Mississippi
26.1224386,-80.13731740000001,,Point,Fort Lauderdale,0.7%,172389,Florida
38.440429,-122.7140548,,Point,Santa Rosa,15.2%,171990,California
34.10639889999999,-117.5931084,,Point,Rancho Cucamonga,32.7%,171386,California
27.2730492,-80.3582261,,Point,Port St. Lucie,91.7%,171016,Florida
33.4255104,-111.9400054,,Point,Tempe,5.8%,168228,Arizona
34.0633443,-117.6508876,,Point,Ontario,5.5%,167500,California
45.6387281,-122.6614861,,Point,Vancouver,14.2%,167405,Washington
26.5628537,-81.9495331,,Point,Cape Coral,60.4%,165831,Florida
43.5445959,-96.73110340000001,,Point,Sioux Falls,31.1%,164676,South Dakota
37.2089572,-93.29229889999999,,Point,Springfield,7.8%,164122,Missouri
33.5805955,-112.2373779,,Point,Peoria,46.5%,162592,Arizona
26.007765,-80.2962555,,Point,Pembroke Pines,17.4%,162329,Florida
38.4087993,-121.3716178,,Point,Elk Grove,97.1%,161007,California
44.9428975,-123.0350963,,Point,Salem,16.4%,160614,Oregon
34.6867846,-118.1541632,,Point,Lancaster,33.8%,159523,California
33.8752935,-117.5664384,,Point,Corona,23.6%,159503,California
44.0520691,-123.0867536,,Point,Eugene,14.4%,159190,Oregon
34.5794343,-118.1164613,,Point,Palmdale,33.7%,157161,California
36.6777372,-121.6555013,,Point,Salinas,8.4%,155662,California
42.1014831,-72.589811,,Point,Springfield,1.1%,153703,Massachusetts
29.6910625,-95.2091006,,Point,Pasadena,7.5%,152735,Texas
40.5852602,-105.084423,,Point,Fort Collins,26.6%,152061,Colorado
37.6688205,-122.0807964,,Point,Hayward,7.5%,151574,California
34.055103,-117.7499909,,Point,Pomona,2.1%,151348,California
35.79154,-78.7811169,,Point,Cary,55.1%,151088,North Carolina
42.2711311,-89.0939952,,Point,Rockford,-1.0%,150251,Illinois
38.8048355,-77.0469214,,Point,Alexandria,15.0%,148892,Virginia
33.1192068,-117.086421,,Point,Escondido,10.7%,148738,California
33.1972465,-96.6397822,,Point,McKinney,165.3%,148559,Texas
39.114053,-94.6274636,,Point,Kansas City,1.1%,148483,Kansas
41.525031,-88.0817251,,Point,Joliet,36.5%,147806,Illinois
37.36883,-122.0363496,,Point,Sunnyvale,11.9%,147559,California
33.8358492,-118.3406288,,Point,Torrance,6.6%,147478,California
41.1865478,-73.19517669999999,,Point,Bridgeport,5.4%,147216,Connecticut
39.7047095,-105.0813734,,Point,Lakewood,1.9%,147214,Colorado
26.0112014,-80.1494901,,Point,Hollywood,4.8%,146526,Florida
40.9167654,-74.17181099999999,,Point,Paterson,-2.2%,145948,New Jersey
41.7508391,-88.1535352,,Point,Naperville,12.0%,144864,Illinois
43.0481221,-76.14742439999999,,Point,Syracuse,-0.9%,144669,New York
32.76679550000001,-96.5991593,,Point,Mesquite,14.7%,143484,Texas
39.7589478,-84.1916069,,Point,Dayton,-13.5%,143355,Ohio
32.0835407,-81.09983419999999,,Point,Savannah,7.5%,142772,Georgia
36.5297706,-87.3594528,,Point,Clarksville,36.9%,142357,Tennessee
33.7877944,-117.8531119,,Point,Orange,7.7%,139969,California
34.1477849,-118.1445155,,Point,Pasadena,3.8%,139731,California
33.8703596,-117.9242966,,Point,Fullerton,9.8%,138981,California
31.1171194,-97.72779589999999,,Point,Killeen,52.1%,137147,Texas
33.1506744,-96.82361159999999,,Point,Frisco,287.7%,136791,Texas
37.0298687,-76.34522179999999,,Point,Hampton,-6.6%,136699,Virginia
26.2034071,-98.23001239999999,,Point,McAllen,27.6%,136639,Texas
42.5144566,-83.01465259999999,,Point,Warren,-2.3%,134873,Michigan
47.610377,-122.2006786,,Point,Bellevue,19.1%,133992,Washington
40.6916132,-112.0010501,,Point,West Valley City,22.2%,133579,Utah
34.0007104,-81.0348144,,Point,Columbia,11.7%,133358,South Carolina
38.8813958,-94.81912849999999,,Point,Olathe,40.4%,131885,Kansas
42.5803122,-83.0302033,,Point,Sterling Heights,5.2%,131224,Michigan
41.308274,-72.9278835,,Point,New Haven,5.5%,130660,Connecticut
25.9860762,-80.30356019999999,,Point,Miramar,74.7%,130288,Florida
31.549333,-97.1466695,,Point,Waco,12.5%,129030,Texas
34.1705609,-118.8375937,,Point,Thousand Oaks,9.5%,128731,California
41.9778795,-91.6656232,,Point,Cedar Rapids,5.4%,128429,Iowa
32.7764749,-79.93105120000001,,Point,Charleston,29.2%,127999,South Carolina
36.3302284,-119.2920585,,Point,Visalia,33.6%,127763,California
39.0558235,-95.68901849999999,,Point,Topeka,3.4%,127679,Kansas
40.6639916,-74.2107006,,Point,Elizabeth,5.5%,127558,New Jersey
29.6516344,-82.32482619999999,,Point,Gainesville,12.8%,127488,Florida
39.8680412,-104.9719243,,Point,Thornton,52.9%,127359,Colorado
38.7521235,-121.2880059,,Point,Roseville,56.2%,127035,California
32.9756415,-96.8899636,,Point,Carrollton,14.9%,126700,Texas
26.271192,-80.2706044,,Point,Coral Springs,5.7%,126604,Florida
41.0534302,-73.5387341,,Point,Stamford,7.6%,126456,Connecticut
34.2694474,-118.781482,,Point,Simi Valley,12.6%,126181,California
37.9779776,-122.0310733,,Point,Concord,2.9%,125880,California
41.76371109999999,-72.6850932,,Point,Hartford,0.6%,125017,Connecticut
47.3809335,-122.2348431,,Point,Kent,54.3%,124435,Washington
30.2240897,-92.0198427,,Point,Lafayette,11.0%,124276,Louisiana
31.9973456,-102.0779146,,Point,Midland,30.4%,123933,Texas
33.6292337,-112.3679279,,Point,Surprise,281.9%,123546,Arizona
33.2148412,-97.13306829999999,,Point,Denton,47.1%,123099,Texas
34.5362184,-117.2927641,,Point,Victorville,87.6%,121096,California
37.9715592,-87.5710898,,Point,Evansville,-0.8%,120310,Indiana
37.3541079,-121.9552356,,Point,Santa Clara,17.4%,120245,California
32.4487364,-99.73314390000002,,Point,Abilene,3.6%,120099,Texas
33.9519347,-83.357567,,Point,Athens-Clarke County,19.0%,119980,Georgia
38.1040864,-122.2566367,,Point,Vallejo,1.2%,118837,California
40.6084305,-75.4901833,,Point,Allentown,11.2%,118577,Pennsylvania
35.2225668,-97.4394777,,Point,Norman,22.0%,118197,Oklahoma
30.080174,-94.1265562,,Point,Beaumont,3.7%,117796,Texas
39.0911161,-94.41550679999999,,Point,Independence,3.2%,117240,Missouri
35.8456213,-86.39027,,Point,Murfreesboro,65.1%,117044,Tennessee
42.2808256,-83.7430378,,Point,Ann Arbor,2.0%,117025,Michigan
39.78172130000001,-89.6501481,,Point,Springfield,4.2%,117006,Illinois
37.8715926,-122.272747,,Point,Berkeley,13.3%,116768,California
40.6936488,-89.5889864,,Point,Peoria,3.0%,116513,Illinois
40.2338438,-111.6585337,,Point,Provo,10.0%,116288,Utah
34.0686206,-118.0275667,,Point,El Monte,-0.4%,115708,California
38.9517053,-92.3340724,,Point,Columbia,34.0%,115276,Missouri
42.732535,-84.5555347,,Point,Lansing,-4.4%,113972,Michigan
46.8771863,-96.7898034,,Point,Fargo,24.9%,113658,North Dakota
33.9401088,-118.1331593,,Point,Downey,5.3%,113242,California
33.6411316,-117.9186689,,Point,Costa Mesa,2.4%,112174,California
34.2257255,-77.9447102,,Point,Wilmington,24.8%,112067,North Carolina
39.8027644,-105.0874842,,Point,Arvada,9.2%,111707,Colorado
33.9616801,-118.3531311,,Point,Inglewood,-1.0%,111542,California
25.9420377,-80.2456045,,Point,Miami Gardens,10.5%,111378,Florida
33.1580933,-117.3505939,,Point,Carlsbad,39.7%,110972,California
39.8366528,-105.0372046,,Point,Westminster,9.4%,110945,Colorado
44.0121221,-92.4801989,,Point,Rochester,23.9%,110742,Minnesota
31.8456816,-102.3676431,,Point,Odessa,22.3%,110720,Texas
42.9956397,-71.4547891,,Point,Manchester,2.9%,110378,New Hampshire
42.0354084,-88.2825668,,Point,Elgin,16.0%,110145,Illinois
40.6096698,-111.9391031,,Point,West Jordan,38.4%,110077,Utah
30.5082551,-97.678896,,Point,Round Rock,81.0%,109821,Texas
27.9658533,-82.8001026,,Point,Clearwater,0.1%,109703,Florida
41.5581525,-73.0514965,,Point,Waterbury,2.2%,109676,Connecticut
45.5001357,-122.4302013,,Point,Gresham,20.7%,109397,Oregon
38.24935809999999,-122.0399663,,Point,Fairfield,12.8%,109320,California
45.7832856,-108.5006904,,Point,Billings,18.6%,109059,Montana
42.6334247,-71.31617179999999,,Point,Lowell,3.4%,108861,Massachusetts
34.274646,-119.2290316,,Point,San Buenaventura (Ventura),7.4%,108817,California
38.2544472,-104.6091409,,Point,Pueblo,5.9%,108249,Colorado
35.9556923,-80.0053176,,Point,High Point,24.3%,107741,North Carolina
34.0686208,-117.9389526,,Point,West Covina,2.3%,107740,California
37.9357576,-122.3477486,,Point,Richmond,7.9%,107571,California
33.5539143,-117.2139232,,Point,Murrieta,107.4%,107479,California
42.3736158,-71.10973349999999,,Point,Cambridge,5.5%,107289,Massachusetts
38.0049214,-121.805789,,Point,Antioch,16.9%,107100,California
33.4936391,-117.1483648,,Point,Temecula,55.4%,106780,California
33.9022367,-118.081733,,Point,Norwalk,1.9%,106589,California
39.5807452,-104.8771726,,Point,Centennial,3.5%,106114,Colorado
47.9789848,-122.2020794,,Point,Everett,9.4%,105370,Washington
28.0344621,-80.5886646,,Point,Palm Bay,31.7%,104898,Florida
33.9137085,-98.4933873,,Point,Wichita Falls,0.7%,104898,Texas
44.51915899999999,-88.019826,,Point,Green Bay,1.9%,104779,Wisconsin
37.6879241,-122.4702079,,Point,Daly City,1.0%,104739,California
34.1808392,-118.3089661,,Point,Burbank,4.2%,104709,California
32.9483335,-96.7298519,,Point,Richardson,13.2%,104475,Texas
26.2378597,-80.1247667,,Point,Pompano Beach,4.0%,104410,Florida
32.8546197,-79.9748103,,Point,North Charleston,27.4%,104054,South Carolina
36.060949,-95.7974526,,Point,Broken Arrow,28.2%,103500,Oklahoma
40.0149856,-105.2705456,,Point,Boulder,9.0%,103166,Colorado
26.7153424,-80.0533746,,Point,West Palm Beach,23.5%,102436,Florida
34.9530337,-120.4357191,,Point,Santa Maria,30.9%,102216,California
32.7947731,-116.9625269,,Point,El Cajon,7.4%,102211,California
41.5236437,-90.5776367,,Point,Davenport,3.9%,102157,Iowa
34.1064001,-117.3703235,,Point,Rialto,9.8%,101910,California
32.3199396,-106.7636538,,Point,Las Cruces,37.6%,101324,New Mexico
37.5629917,-122.3255254,,Point,San Mateo,9.0%,101128,California
33.046233,-96.994174,,Point,Lewisville,28.9%,101074,Texas
41.6763545,-86.25198979999999,,Point,South Bend,-6.8%,100886,Indiana
28.0394654,-81.9498042,,Point,Lakeland,18.3%,100710,Florida
42.12922409999999,-80.085059,,Point,Erie,-2.8%,100671,Pennsylvania
32.3512601,-95.30106239999999,,Point,Tyler,18.6%,100223,Texas
29.5635666,-95.2860474,,Point,Pearland,117.2%,100065,Texas
30.627977,-96.3344068,,Point,College Station,45.2%,100050,Texas
42.5847425,-87.82118539999999,,Point,Kenosha,9.5%,99889,Wisconsin
33.9304352,-84.3733147,,Point,Sandy Springs,17.4%,99770,Georgia
36.8252277,-119.7029194,,Point,Clovis,42.6%,99769,California
43.0125274,-83.6874562,,Point,Flint,-20.0%,99763,Michigan
37.2709704,-79.9414266,,Point,Roanoke,3.8%,98465,Virginia
42.6525793,-73.7562317,,Point,Albany,4.1%,98424,New York
33.9971974,-117.4854802,,Point,Jurupa Valley,,98030,California
33.8958492,-118.2200712,,Point,Compton,4.5%,97877,California
31.4637723,-100.4370375,,Point,San Angelo,10.2%,97492,Texas
45.5228939,-122.989827,,Point,Hillsboro,36.4%,97368,Oregon
34.6035669,-98.39592909999999,,Point,Lawton,4.9%,97151,Oklahoma
47.48287759999999,-122.2170661,,Point,Renton,88.4%,97003,Washington
33.2000368,-117.2425355,,Point,Vista,7.7%,96929,California
26.0764783,-80.25211569999999,,Point,Davie,17.7%,96830,Florida
40.4233142,-104.7091322,,Point,Greeley,23.1%,96539,Colorado
33.6000232,-117.6719953,,Point,Mission Viejo,2.9%,96346,California
36.8354258,-76.2982742,,Point,Portsmouth,-4.2%,96205,Virginia
42.3222599,-83.17631449999999,,Point,Dearborn,-2.0%,95884,Michigan
33.954737,-118.2120161,,Point,South Gate,-0.8%,95677,California
33.2098407,-87.56917349999999,,Point,Tuscaloosa,21.1%,95334,Alabama
42.36837,-83.35270969999999,,Point,Livonia,-5.4%,95208,Michigan
41.6362152,-70.93420499999999,,Point,New Bedford,1.2%,95078,Massachusetts
38.3565773,-121.9877444,,Point,Vacaville,5.4%,94275,California
42.0834335,-71.0183787,,Point,Brockton,-0.3%,94089,Massachusetts
34.0232431,-84.3615555,,Point,Roswell,15.2%,94034,Georgia
45.48706199999999,-122.8037102,,Point,Beaverton,17.0%,93542,Oregon
42.2528772,-71.0022705,,Point,Quincy,5.8%,93494,Massachusetts
39.5349112,-119.7526886,,Point,Sparks,39.4%,93282,Nevada
46.6020711,-120.5058987,,Point,Yakima,11.7%,93257,Washington
38.9108408,-94.3821724,,Point,Lee's Summit,31.2%,93184,Missouri
47.3223221,-122.3126222,,Point,Federal Way,8.8%,92734,Washington
33.8316745,-118.281693,,Point,Carson,2.9%,92599,California
34.0194543,-118.4911912,,Point,Santa Monica,9.6%,92472,California
34.4263886,-117.3008784,,Point,Hesperia,46.1%,92147,California
33.1031744,-96.67055030000002,,Point,Allen,104.0%,92020,Texas
35.2327544,-106.6630437,,Point,Rio Rancho,74.4%,91956,New Mexico
32.6926512,-114.6276916,,Point,Yuma,16.2%,91923,Arizona
33.7513419,-117.9939921,,Point,Westminster,3.9%,91739,California
